Date,Day_of_yr,Count
2019-05-05,125,115
2019-05-06,126,88
2019-05-07,127,88
2019-05-08,128,65
2019-05-09,129,37
2019-05-10,130,82
2019-05-11,131,150
2019-05-12,132,72
2019-05-13,133,63
2019-05-14,134,77
2019-05-15,135,58
2019-05-16,136,62
2019-05-17,137,56
2019-05-18,138,77
2019-05-19,139,63
2019-05-20,140,47
2019-05-21,141,35
2019-05-22,142,40
2019-05-23,143,40
2019-05-24,144,48
2019-05-25,145,59
2019-05-26,146,67
2019-05-27,147,58
2019-05-28,148,31
2019-05-29,149,39
2019-05-30,150,35
2019-05-31,151,51
2019-06-01,152,47
2019-06-02,153,46
2019-06-03,154,33
2019-06-04,155,28
2019-06-05,156,24
2019-06-06,157,24
2019-06-07,158,71
2019-06-08,159,43
2019-06-09,160,32
2019-06-10,161,31
2019-06-11,162,34
2019-06-12,163,25
2019-06-13,164,31
2019-06-14,165,39
2019-06-15,166,14
2019-06-16,167,36
2019-06-17,168,20
2019-06-18,169,23
2019-06-19,170,28
2019-06-20,171,22
2019-06-21,172,35
2019-06-22,173,27
2019-06-23,174,42
2019-06-24,175,19
2019-06-25,176,24
2019-06-26,177,18
2019-06-27,178,14
2019-06-28,179,19
2019-06-29,180,38
2019-06-30,181,36
2019-07-01,182,32
2019-07-02,183,13
2019-07-03,184,24
2019-07-04,185,31
2019-07-05,186,31
2019-07-06,187,27
2019-07-07,188,31
2019-07-08,189,19
2019-07-09,190,20
2019-07-10,191,27
2019-07-11,192,16
2019-07-12,193,31
2019-07-13,194,29
2019-07-14,195,43
2019-07-15,196,15
2019-07-16,197,18
2019-07-17,198,17
2019-07-18,199,14
2019-07-19,200,12
2019-07-20,201,13
2019-07-21,202,20
2019-07-22,203,16
2019-07-23,204,19
2019-07-24,205,18
2019-07-25,206,17
2019-07-26,207,13
2019-07-27,208,30
2019-07-28,209,34
2019-07-29,210,14
2019-07-30,211,15
2019-07-31,212,16
2019-08-01,213,15
2019-08-02,214,15
2019-08-03,215,27
2019-08-04,216,25
2019-08-05,217,8
2019-08-06,218,18
2019-08-07,219,15
2019-08-08,220,18
2019-08-09,221,18
2019-08-10,222,17
2019-08-11,223,19
2019-08-12,224,15
2019-08-13,225,4
2019-08-14,226,9
2019-08-15,227,9
2019-08-16,228,15
2019-08-17,229,21
2019-08-18,230,11
2019-08-19,231,11
2019-08-20,232,12
2019-08-21,233,10
2019-08-22,234,10
2019-08-23,235,9
2019-08-24,236,14
2019-08-25,237,22
2019-08-26,238,7
2019-08-27,239,11
2019-08-28,240,13
2019-08-29,241,16
2019-08-30,242,10
2019-08-31,243,21
2019-09-01,244,26
2019-09-02,245,26
2019-09-03,246,10
2019-09-04,247,15
2019-09-05,248,24
2019-09-06,249,13
2019-09-07,250,29
2019-09-08,251,40
2019-09-09,252,9
2019-09-10,253,17
2019-09-11,254,14
2019-09-12,255,10
2019-09-13,256,15
2019-09-14,257,33
2019-09-15,258,34
2019-09-16,259,17
2019-09-17,260,19
2019-09-18,261,14
2019-09-19,262,27
2019-09-20,263,15
2019-09-21,264,31
2019-09-22,265,31
2019-09-23,266,19
2019-09-24,267,33
2019-09-25,268,16
2019-09-26,269,15
2019-09-27,270,16
2019-09-28,271,26
2019-09-29,272,33
2019-09-30,273,16
2019-10-01,274,14
2019-10-02,275,21
2019-10-03,276,17
2019-10-04,277,37
2019-10-05,278,40
2019-10-06,279,28
2019-10-07,280,19
2019-10-08,281,32
2019-10-09,282,19
2019-10-10,283,15
2019-10-11,284,4
2019-10-12,285,31
2019-10-13,286,30
2019-10-14,287,26
2019-10-15,288,19
2019-10-16,289,22
2019-10-17,290,35
2019-10-18,291,30
2019-10-19,292,44
2019-10-20,293,45
2019-10-21,294,12
2019-10-22,295,15
2019-10-23,296,24
2019-10-24,297,25
2019-10-25,298,33
2019-10-26,299,5
2019-10-27,300,39
2019-10-28,301,24
2019-10-29,302,18
2019-10-30,303,7
2019-10-31,304,5
2019-11-01,305,16
2019-11-02,306,25
2019-11-03,307,28
2019-11-04,308,11
2019-11-05,309,16
2019-11-06,310,26
2019-11-07,311,14
2019-11-08,312,16
2019-11-09,313,16
2019-11-10,314,30
2019-11-11,315,6
2019-11-12,316,7
2019-11-13,317,9
2019-11-14,318,8
2019-11-15,319,16
2019-11-16,320,23
2019-11-17,321,20
2019-11-18,322,8
2019-11-19,323,10
2019-11-20,324,9
2019-11-21,325,4
2019-11-22,326,6
2019-11-23,327,13
2019-11-24,328,22
2019-11-25,329,15
2019-11-26,330,9
2019-11-27,331,4
2019-11-28,332,9
2019-11-29,333,11
2019-11-30,334,7
2019-12-01,335,16
2019-12-02,336,6
2019-12-03,337,12
2019-12-04,338,6
2019-12-05,339,13
2019-12-06,340,14
2019-12-07,341,15
2019-12-08,342,29
2019-12-09,343,0
2019-12-10,344,4
2019-12-11,345,9
2019-12-12,346,8
2019-12-13,347,8
2019-12-14,348,35
2019-12-15,349,35
2019-12-16,350,6
2019-12-17,351,3
2019-12-18,352,13
2019-12-19,353,7
2019-12-20,354,11
2019-12-21,355,13
2019-12-22,356,26
2019-12-23,357,12
2019-12-24,358,7
2019-12-25,359,19
2019-12-26,360,21
2019-12-27,361,13
2019-12-28,362,16
2019-12-29,363,9
2019-12-30,364,5
2019-12-31,365,8
2020-01-01,1,28
2020-01-02,2,21
2020-01-03,3,16
2020-01-04,4,24
2020-01-05,5,24
2020-01-06,6,14
2020-01-07,7,9
2020-01-08,8,15
2020-01-09,9,8
2020-01-10,10,1
2020-01-11,11,8
2020-01-12,12,16
2020-01-13,13,13
2020-01-14,14,9
2020-01-15,15,9
2020-01-16,16,20
2020-01-17,17,12
2020-01-18,18,7
2020-01-19,19,27
2020-01-20,20,25
2020-01-21,21,13
2020-01-22,22,22
2020-01-23,23,8
2020-01-24,24,10
2020-01-25,25,14
2020-01-26,26,25
2020-01-27,27,6
2020-01-28,28,5
2020-01-29,29,10
2020-01-30,30,9
2020-01-31,31,8
2020-02-01,32,14
2020-02-02,33,15
2020-02-03,34,12
2020-02-04,35,2
2020-02-05,36,1
2020-02-06,37,5
2020-02-07,38,14
2020-02-08,39,17
2020-02-09,40,16
2020-02-10,41,11
2020-02-11,42,10
2020-02-12,43,9
2020-02-13,44,11
2020-02-14,45,21
2020-02-15,46,49
2020-02-16,47,41
2020-02-17,48,31
2020-02-18,49,6
2020-02-19,50,19
2020-02-20,51,9
2020-02-21,52,15
2020-02-22,53,39
2020-02-23,54,38
2020-02-24,55,4
2020-02-25,56,8
2020-02-26,57,9
2020-02-27,58,13
2020-02-28,59,18
2020-02-29,60,40
2020-03-01,61,47
2020-03-02,62,18
2020-03-03,63,15
2020-03-04,64,35
2020-03-05,65,27
2020-03-06,66,15
2020-03-07,67,58
2020-03-07,67,58
2020-03-09,69,28
2020-03-10,70,24
2020-03-11,71,30
2020-03-12,72,33
2020-03-13,73,32
2020-03-14,74,43
2020-03-15,75,76
2020-03-16,76,37
2020-03-17,77,66
2020-03-18,78,36
2020-03-19,79,28
2020-03-20,80,69
2020-03-21,81,79
2020-03-22,82,76
2020-03-23,83,49
2020-03-24,84,54
2020-03-25,85,72
2020-03-26,86,97
2020-03-27,87,62
2020-03-28,88,97
2020-03-29,89,74
2020-03-30,90,94
2020-03-31,91,57
2020-04-01,92,81
2020-04-02,93,96
2020-04-03,94,106
2020-04-04,95,103
2020-04-05,96,130
2020-04-06,97,76
2020-04-07,98,84
2020-04-08,99,90
2020-04-09,100,55
2020-04-10,101,73
2020-04-11,102,106
2020-04-12,103,80
2020-04-13,104,53
2020-04-14,105,75
2020-04-15,106,67
2020-04-16,107,86
2020-04-17,108,64
2020-04-18,109,130
2020-04-19,110,144
2020-04-20,111,89
2020-04-21,112,92
2020-04-22,113,92
2020-04-23,114,57
2020-04-24,115,127
2020-04-25,116,135
2020-04-26,117,97
2020-04-27,118,118
2020-04-28,119,129
2020-04-29,120,105
2020-04-30,121,97
2020-05-01,122,147
2020-05-02,123,209
2020-05-03,124,183
2020-05-04,125,148
2020-05-05,126,97
2020-05-06,127,127
2020-05-07,128,137
2020-05-08,129,92
2020-05-09,130,416
2020-05-10,131,125
2020-05-11,132,98
2020-05-12,133,132
2020-05-13,134,99
2020-05-14,135,123
2020-05-15,136,143
2020-05-16,137,160
2020-05-17,138,164
2020-05-18,139,116
2020-05-19,140,100
2020-05-20,141,109
2020-05-21,142,116
2020-05-22,143,116
2020-05-23,144,108
2020-05-24,145,98
2020-05-25,146,88
2020-05-26,147,72
2020-05-27,148,51
2020-05-28,149,48
2020-05-29,150,55
2020-05-30,151,68
2020-05-31,152,74
2020-06-01,153,62
2020-06-02,154,47
2020-06-03,155,56
2020-06-04,156,41
2020-06-05,157,50
2020-06-06,158,67
2020-06-07,159,76
2020-06-08,160,64
2020-06-09,161,48
2020-06-10,162,35
2020-06-11,163,59
2020-06-12,164,70
2020-06-13,165,70
2020-06-14,166,68
2020-06-15,167,54
2020-06-16,168,41
2020-06-17,169,53
2020-06-18,170,46
2020-06-19,171,54
2020-06-20,172,54
2020-06-21,173,60
2020-06-22,174,51
2020-06-23,175,42
2020-06-24,176,52
2020-06-25,177,52
2020-06-26,178,39
2020-06-27,179,40
2020-06-28,180,47
2020-06-29,181,36
2020-06-30,182,41
2020-07-01,183,33
2020-07-02,184,31
2020-07-03,185,47
2020-07-04,186,49
2020-07-05,187,65
2020-07-06,188,40
2020-07-07,189,49
2020-07-08,190,43
2020-07-09,191,36
2020-07-10,192,33
2020-07-11,193,51
2020-07-12,194,56
2020-07-13,195,36
2020-07-14,196,35
2020-07-15,197,25
2020-07-16,198,34
2020-07-17,199,31
2020-07-18,200,41
2020-07-19,201,44
2020-07-20,202,37
2020-07-21,203,33
2020-07-22,204,24
2020-07-23,205,34
2020-07-24,206,28
2020-07-25,207,39
2020-07-26,208,34
2020-07-27,209,20
2020-07-28,210,17
2020-07-29,211,28
2020-07-30,212,11
2020-07-31,213,20
2020-08-01,214,19
2020-08-02,215,33
2020-08-03,216,17
2020-08-04,217,21
2020-08-05,218,15
2020-08-06,219,18
2020-08-07,220,22
2020-08-08,221,29
2020-08-09,222,28
2020-08-10,223,11
2020-08-11,224,24
2020-08-12,225,19
2020-08-13,226,11
2020-08-14,227,23
2020-08-15,228,21
2020-08-16,229,28
2020-08-17,230,15
2020-08-18,231,14
2020-08-19,232,12
2020-08-20,233,13
2020-08-21,234,23
2020-08-22,235,40
2020-08-23,236,34
2020-08-24,237,26
2020-08-25,238,15
2020-08-26,239,19
2020-08-27,240,18
2020-08-28,241,13
2020-08-29,242,27
2020-08-30,243,37
2020-08-31,244,21
2020-09-01,245,15
2020-09-02,246,26
2020-09-03,247,23
2020-09-04,248,57
2020-09-05,249,39
2020-09-06,250,57
2020-09-07,251,45
2020-09-08,252,31
2020-09-09,253,28
2020-09-10,254,26
2020-09-11,255,22
2020-09-12,256,45
2020-09-13,257,58
2020-09-14,258,30
2020-09-15,259,28
2020-09-16,260,35
2020-09-17,261,31
2020-09-18,262,33
2020-09-19,263,57
2020-09-20,264,47
2020-09-21,265,32
2020-09-22,266,39
2020-09-23,267,34
2020-09-24,268,35
2020-09-25,269,37
2020-09-26,270,63
2020-09-27,271,51
2020-09-28,272,14
2020-09-29,273,39
2020-09-30,274,31
2020-10-01,275,35
2020-10-02,276,42
2020-10-03,277,48
2020-10-04,278,33
2020-10-05,279,37
2020-10-06,280,29
2020-10-07,281,29
2020-10-08,282,49
2020-10-09,283,35
2020-10-10,284,52
2020-10-11,285,56
2020-10-12,286,34
2020-10-13,287,35
2020-10-14,288,29
2020-10-15,289,11
2020-10-16,290,35
2020-10-17,291,111
2020-10-18,292,52
2020-10-19,293,20
2020-10-20,294,27
2020-10-21,295,39
2020-10-22,296,46
2020-10-23,297,20
2020-10-24,298,49
2020-10-25,299,46
2020-10-26,300,18
2020-10-27,301,28
2020-10-28,302,38
2020-10-29,303,16
2020-10-30,304,26
2020-10-31,305,26
2020-11-01,306,19
2020-11-02,307,23
2020-11-03,308,33
2020-11-04,309,12
2020-11-05,310,19
2020-11-06,311,21
2020-11-07,312,40
2020-11-08,313,45
2020-11-09,314,32
2020-11-10,315,22
2020-11-11,316,26
2020-11-12,317,13
2020-11-13,318,21
2020-11-14,319,26
2020-11-15,320,6
2020-11-16,321,11
2020-11-17,322,11
2020-11-18,323,15
2020-11-19,324,16
2020-11-20,325,23
2020-11-21,326,19
2020-11-22,327,23
2020-11-23,328,26
2020-11-24,329,11
2020-11-25,330,6
2020-11-26,331,31
2020-11-27,332,30
2020-11-28,333,29
2020-11-29,334,39
2020-11-30,335,6
2020-12-01,336,12
2020-12-02,337,16
2020-12-03,338,9
2020-12-04,339,19
2020-12-05,340,34
2020-12-06,341,31
2020-12-07,342,17
2020-12-08,343,18
2020-12-09,344,9
2020-12-10,345,19
2020-12-11,346,22
2020-12-12,347,17
2020-12-13,348,30
2020-12-14,349,10
2020-12-15,350,21
2020-12-16,351,23
2020-12-17,352,13
2020-12-18,353,16
2020-12-19,354,41
2020-12-20,355,46
2020-12-21,356,13
2020-12-22,357,30
2020-12-23,358,15
2020-12-24,359,9
2020-12-25,360,13
2020-12-26,361,24
2020-12-27,362,30
2020-12-28,363,14
2020-12-29,364,17
2020-12-30,365,3
2020-12-31,366,20
2021-01-01,1,32
2021-01-02,2,51
2021-01-03,3,37
2021-01-04,4,34
2021-01-05,5,27
2021-01-06,6,22
2021-01-07,7,13
2021-01-08,8,21
2021-01-09,9,28
2021-01-10,10,27
2021-01-11,11,10
2021-01-12,12,13
2021-01-13,13,20
2021-01-14,14,22
2021-01-15,15,21
2021-01-16,16,20
2021-01-17,17,25
2021-01-18,18,18
2021-01-19,19,17
2021-01-20,20,17
2021-01-21,21,19
2021-01-22,22,13
2021-01-23,23,31
2021-01-24,24,26
2021-01-25,25,8
2021-01-26,26,17
2021-01-27,27,11
2021-01-28,28,29
2021-01-29,29,27
2021-01-30,30,26
2021-01-31,31,13
2021-02-01,32,21
2021-02-02,33,17
2021-02-03,34,31
2021-02-04,35,11
2021-02-05,36,14
2021-02-06,37,54
2021-02-07,38,29
2021-02-08,39,27
2021-02-09,40,25
2021-02-10,41,19
2021-02-11,42,14
2021-02-12,43,84
2021-02-13,44,121
2021-02-14,45,114
2021-02-15,46,70
2021-02-16,47,28
2021-02-17,48,15
2021-02-18,49,23
2021-02-19,50,23
2021-02-20,51,42
2021-02-21,52,24
2021-02-22,53,13
2021-02-23,54,7
2021-02-24,55,20
2021-02-25,56,20
2021-02-26,57,23
2021-02-27,58,47
2021-02-28,59,35
2021-03-01,60,32
2021-03-02,61,27
2021-03-03,62,51
2021-03-04,63,55
2021-03-05,64,59
2021-03-06,65,86
2021-03-07,66,92
2021-03-08,67,58
2021-03-09,68,68
2021-03-10,69,58
2021-03-11,70,41
2021-03-12,71,80
2021-03-13,72,114
2021-03-13,72,100
2021-03-15,74,27
2021-03-16,75,63
2021-03-17,76,84
2021-03-18,77,27
2021-03-19,78,54
2021-03-20,79,108
2021-03-21,80,108
2021-03-22,81,98
2021-03-23,82,62
2021-03-24,83,78
2021-03-25,84,73
2021-03-26,85,81
2021-03-27,86,120
2021-03-28,87,71
2021-03-29,88,83
2021-03-30,89,82
2021-03-31,90,66
2021-04-01,91,64
2021-04-02,92,89
2021-04-03,93,108
2021-04-04,94,114
2021-04-05,95,84
2021-04-06,96,84
2021-04-07,97,101
2021-04-08,98,71
2021-04-09,99,112
2021-04-10,100,97
2021-04-11,101,57
2021-04-12,102,99
2021-04-13,103,115
2021-04-14,104,98
2021-04-15,105,92
2021-04-16,106,86
2021-04-17,107,107
2021-04-18,108,135
2021-04-19,109,102
2021-04-20,110,57
2021-04-21,111,50
2021-04-22,112,81
2021-04-23,113,114
2021-04-24,114,119
2021-04-25,115,152
2021-04-26,116,122
2021-04-27,117,161
2021-04-28,118,149
2021-04-29,119,118
2021-04-30,120,148
2021-05-01,121,161
2021-05-02,122,190
2021-05-03,123,126
2021-05-04,124,117
2021-05-05,125,157
2021-05-06,126,125
2021-05-07,127,153
2021-05-08,128,425
2021-05-09,129,89
2021-05-10,130,164
2021-05-11,131,154
2021-05-12,132,140
2021-05-13,133,133
2021-05-14,134,124
2021-05-15,135,153
2021-05-16,136,152
2021-05-17,137,81
2021-05-18,138,106
2021-05-19,139,100
2021-05-20,140,71
2021-05-21,141,79
2021-05-22,142,86
2021-05-23,143,99
2021-05-24,144,58
2021-05-25,145,62
2021-05-26,146,48
2021-05-27,147,67
2021-05-28,148,46
2021-05-29,149,59
2021-05-30,150,81
2021-05-31,151,88
2021-06-01,152,59
2021-06-02,153,33
2021-06-03,154,48
2021-06-04,155,45
2021-06-05,156,59
2021-06-06,157,87
2021-06-07,158,37
2021-06-08,159,41
2021-06-09,160,36
2021-06-10,161,53
2021-06-11,162,36
2021-06-12,163,58
2021-06-13,164,66
2021-06-14,165,51
2021-06-15,166,55
2021-06-16,167,41
2021-06-17,168,44
2021-06-18,169,36
2021-06-19,170,47
2021-06-20,171,54
2021-06-21,172,38
2021-06-22,173,45
2021-06-23,174,49
2021-06-24,175,40
2021-06-25,176,32
2021-06-26,177,67
2021-06-27,178,54
2021-06-28,179,28
2021-06-29,180,46
2021-06-30,181,39
2021-07-01,182,42
2021-07-02,183,71
2021-07-03,184,77
2021-07-04,185,75
2021-07-05,186,66
2021-07-06,187,42
2021-07-07,188,43
2021-07-08,189,42
2021-07-09,190,59
2021-07-10,191,62
2021-07-11,192,55
2021-07-12,193,33
2021-07-13,194,39
2021-07-14,195,40
2021-07-15,196,39
2021-07-16,197,34
2021-07-17,198,58
2021-07-18,199,63
2021-07-19,200,33
2021-07-20,201,33
2021-07-21,202,31
2021-07-22,203,39
2021-07-23,204,37
2021-07-24,205,44
2021-07-25,206,48
2021-07-26,207,33
2021-07-27,208,40
2021-07-28,209,36
2021-07-29,210,33
2021-07-30,211,42
2021-07-31,212,52
2021-08-01,213,59
2021-08-02,214,44
2021-08-03,215,31
2021-08-04,216,29
2021-08-05,217,35
2021-08-06,218,25
2021-08-07,219,48
2021-08-08,220,38
2021-08-09,221,26
2021-08-10,222,26
2021-08-11,223,25
2021-08-12,224,24
2021-08-13,225,26
2021-08-14,226,55
2021-08-15,227,46
2021-08-16,228,34
2021-08-17,229,29
2021-08-18,230,23
2021-08-19,231,27
2021-08-20,232,40
2021-08-21,233,31
2021-08-22,234,33
2021-08-23,235,19
2021-08-24,236,25
2021-08-25,237,26
2021-08-26,238,28
2021-08-27,239,28
2021-08-28,240,46
2021-08-29,241,46
2021-08-30,242,27
2021-08-31,243,35
2021-09-01,244,31
2021-09-02,245,45
2021-09-03,246,46
2021-09-04,247,40
2021-09-05,248,62
2021-09-06,249,71
2021-09-07,250,38
2021-09-08,251,39
2021-09-09,252,49
2021-09-10,253,38
2021-09-11,254,39
2021-09-12,255,54
2021-09-13,256,30
2021-09-14,257,26
2021-09-15,258,48
2021-09-16,259,53
2021-09-17,260,34
2021-09-18,261,41
2021-09-19,262,42
2021-09-20,263,21
2021-09-21,264,20
2021-09-22,265,5
2021-09-23,266,29
2021-09-24,267,29
2021-09-25,268,41
2021-09-26,269,44
2021-09-27,270,15
2021-09-28,271,29
2021-09-29,272,31
2021-09-30,273,35
2021-10-01,274,34
2021-10-02,275,38
2021-10-03,276,43
2021-10-04,277,29
2021-10-05,278,38
2021-10-06,279,30
2021-10-07,280,38
2021-10-08,281,31
2021-10-09,282,77
2021-10-10,283,42
2021-10-11,284,29
2021-10-12,285,20
2021-10-13,286,31
2021-10-14,287,35
2021-10-15,288,28
2021-10-16,289,43
2021-10-17,290,41
2021-10-18,291,43
2021-10-19,292,31
2021-10-20,293,28
2021-10-21,294,13
2021-10-22,295,22
2021-10-23,296,45
2021-10-24,297,21
2021-10-25,298,12
2021-10-26,299,33
2021-10-27,300,26
2021-10-28,301,17
2021-10-29,302,33
2021-10-30,303,39
2021-10-31,304,43
2021-11-01,305,24
2021-11-02,306,48
2021-11-03,307,27
2021-11-04,308,24
2021-11-05,309,33
2021-11-06,310,38
2021-11-07,311,52
2021-11-08,312,24
2021-11-09,313,27
2021-11-10,314,24
2021-11-11,315,21
2021-11-12,316,23
2021-11-13,317,25
2021-11-14,318,19
2021-11-15,319,26
2021-11-16,320,20
2021-11-17,321,14
2021-11-18,322,11
2021-11-19,323,22
2021-11-20,324,27
2021-11-21,325,26
2021-11-22,326,16
2021-11-23,327,19
2021-11-24,328,15
2021-11-25,329,14
2021-11-26,330,26
2021-11-27,331,23
2021-11-28,332,26
2021-11-29,333,17
2021-11-30,334,20
2021-12-01,335,9
2021-12-02,336,21
2021-12-03,337,24
2021-12-04,338,18
2021-12-05,339,19
2021-12-06,340,9
2021-12-07,341,10
2021-12-08,342,12
2021-12-09,343,16
2021-12-10,344,22
2021-12-11,345,8
2021-12-12,346,26
2021-12-13,347,20
2021-12-14,348,17
2021-12-15,349,27
2021-12-16,350,12
2021-12-17,351,18
2021-12-18,352,37
2021-12-19,353,51
2021-12-20,354,18
2021-12-21,355,30
2021-12-22,356,25
2021-12-23,357,16
2021-12-24,358,27
2021-12-25,359,24
2021-12-26,360,30
2021-12-27,361,33
2021-12-28,362,11
2021-12-29,363,31
2021-12-30,364,25
2021-12-31,365,28
2022-01-01,1,58
2022-01-02,2,61
2022-01-03,3,43
2022-01-04,4,29
2022-01-05,5,13
2022-01-06,6,31
2022-01-07,7,27
2022-01-08,8,32
2022-01-09,9,45
2022-01-10,10,28
2022-01-11,11,20
2022-01-12,12,29
2022-01-13,13,37
2022-01-14,14,30
2022-01-15,15,33
2022-01-16,16,48
2022-01-17,17,22
2022-01-18,18,27
2022-01-19,19,33
2022-01-20,20,22
2022-01-21,21,29
2022-01-22,22,38
2022-01-23,23,35
2022-01-24,24,25
2022-01-25,25,22
2022-01-26,26,18
2022-01-27,27,20
2022-01-28,28,17
2022-01-29,29,46
2022-01-30,30,47
2022-01-31,31,29
2022-02-01,32,36
2022-02-02,33,13
2022-02-03,34,25
2022-02-04,35,23
2022-02-05,36,25
2022-02-06,37,46
2022-02-07,38,22
2022-02-08,39,19
2022-02-09,40,34
2022-02-10,41,22
2022-02-11,42,22
2022-02-12,43,25
2022-02-13,44,32
2022-02-14,45,21
2022-02-15,46,40
2022-02-16,47,34
2022-02-17,48,17
2022-02-18,49,71
2022-02-19,50,82
2022-02-20,51,119
2022-02-21,52,126
2022-02-22,53,39
2022-02-23,54,48
2022-02-24,55,30
2022-02-25,56,32
2022-02-26,57,62
2022-02-27,58,90
2022-02-28,59,65
2022-03-01,60,84
2022-03-02,61,82
2022-03-03,62,49
2022-03-04,63,70
2022-03-05,64,113
2022-03-06,65,116
2022-03-07,66,34
2022-03-08,67,54
2022-03-09,68,72
2022-03-10,69,72
2022-03-11,70,53
2022-03-12,71,77
2022-03-12,71,81
2022-03-14,73,83
2022-03-15,74,82
2022-03-16,75,90
2022-03-17,76,84
2022-03-18,77,71
2022-03-19,78,67
2022-03-20,79,126
2022-03-21,80,76
2022-03-22,81,53
2022-03-23,82,82
2022-03-24,83,73
2022-03-25,84,57
2022-03-26,85,71
2022-03-27,86,108
2022-03-28,87,89
2022-03-29,88,76
2022-03-30,89,113
2022-03-31,90,53
2022-04-01,91,90
2022-04-02,92,114
2022-04-03,93,152
2022-04-04,94,91
2022-04-05,95,98
2022-04-06,96,60
2022-04-07,97,67
2022-04-08,98,79
2022-04-09,99,105
2022-04-10,100,156
2022-04-11,101,87
2022-04-12,102,113
2022-04-13,103,72
2022-04-14,104,88
2022-04-15,105,119
2022-04-16,106,131
2022-04-17,107,120
2022-04-18,108,70
2022-04-19,109,94
2022-04-20,110,102
2022-04-21,111,110
2022-04-22,112,131
2022-04-23,113,163
2022-04-24,114,209
2022-04-25,115,120
2022-04-26,116,114
2022-04-27,117,151
2022-04-28,118,119
2022-04-29,119,145
2022-04-30,120,187
2022-05-01,121,223
2022-05-02,122,180
2022-05-03,123,113
2022-05-04,124,145
2022-05-05,125,124
2022-05-06,126,130
2022-05-07,127,208
2022-05-08,128,217
2022-05-09,129,145
2022-05-10,130,143
2022-05-11,131,118
2022-05-12,132,133
2022-05-13,133,128
2022-05-14,134,250
2022-05-15,135,119
2022-05-16,136,103
2022-05-17,137,111
2022-05-18,138,73
2022-05-19,139,94
2022-05-20,140,94
2022-05-21,141,119
2022-05-22,142,132
2022-05-23,143,101
2022-05-24,144,77
2022-05-25,145,52
2022-05-26,146,65
2022-05-27,147,67
2022-05-28,148,115
2022-05-29,149,95
2022-05-30,150,92
2022-05-31,151,64
2022-06-01,152,65
2022-06-02,153,69
2022-06-03,154,67
2022-06-04,155,78
2022-06-05,156,74
2022-06-06,157,53
2022-06-07,158,55
2022-06-08,159,47
2022-06-09,160,65
2022-06-10,161,64
2022-06-11,162,75
2022-06-12,163,57
2022-06-13,164,50
2022-06-14,165,48
2022-06-15,166,48
2022-06-16,167,52
2022-06-17,168,50
2022-06-18,169,61
2022-06-19,170,73
2022-06-20,171,56
2022-06-21,172,56
2022-06-22,173,53
2022-06-23,174,64
